User-agent: *
Allow: /

# Sitemaps
Sitemap: https://scaleupai.com/sitemap.xml
Sitemap: https://scaleupai.com/sitemap-images.xml

# Disallow admin/internal pages (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /.env
Disallow: /server.js

# Allow all important pages
Allow: /
Allow: /services
Allow: /solutions
Allow: /expertise
Allow: /contact
Allow: /aivoiceagent
Allow: /aisalesassistant
Allow: /customllm
Allow: /stafftrainingprogram
Allow: /computervisiontools

# SEO optimizations
Crawl-delay: 1
